Timestamp;Ποιος είναι ο κύριος τρόπος μετακίνησής σας από το σπίτι προς το σχολείο?;Ποιος είναι ο κύριος τρόπος μετακίνησής σας όταν επιστρέφετε από το σχολείο στο σπίτι?;Πόσο απέχει το σχολείο από το σπίτι σας?;Ποιος είναι ο κύριος τρόπος μετακίνησής σας προς άλλες πλην του σχολείου δραστηριότητες?;Πόσο συχνά περπατάτε από το σπίτι σας προς κάποιον προορισμό που απέχει: [3 λεπτά];Πόσο συχνά περπατάτε από το σπίτι σας προς κάποιον προορισμό που απέχει: [5 λεπτά];Πόσο συχνά περπατάτε από το σπίτι σας προς κάποιον προορισμό που απέχει: [10 λεπτά];Πόσο συχνά περπατάτε από το σπίτι σας προς κάποιον προορισμό που απέχει: [15 λεπτά];Πόσο συχνά περπατάτε από το σπίτι σας προς κάποιον προορισμό που απέχει: [30 λεπτά];Πόσο συχνά περπατάτε από το σπίτι σας προς κάποιον προορισμό που απέχει: [1 ώρα];Σημαντικότητα προβλημάτων που συναντάνε οι πεζοί: Δεν υπάρχουν πεζόδρομοι, που είναι οι μόνοι που εξασφαλίζουν άνετο περπάτημα;Σημαντικότητα προβλημάτων που συναντάνε οι πεζοί: Δεν υπάρχουν ελκυστικές διαδρομές για περπάτημα;Σημαντικότητα προβλημάτων που συναντάνε οι πεζοί: Τα πεζοδρόμια είναι στενά ή κάποιες φορές ουσιαστικά ανύπαρκτα;Σημαντικότητα προβλημάτων που συναντάνε οι πεζοί: Σπάνια υπάρχουν διαβάσεις πεζών;Σημαντικότητα προβλημάτων που συναντάνε οι πεζοί: Δεν υπάρχει ικανοποιητικός φωτισμός με αποτέλεσμα να νιώθω ανασφαλής στην κυκλοφορία;Σημαντικότητα προβλημάτων που συναντάνε οι πεζοί: Δεν υπάρχει ικανοποιητικός φωτισμός με αποτέλεσμα να νιώθω ανασφαλής σε ενδεχόμενες εγκληματικές συμπεριφορές;Σημαντικότητα προβλημάτων που συναντάνε οι πεζοί: Τα πεζοδρόμια είναι γεμάτα με εμπόδια που δυσκολεύουν την κίνησή μου (πχ. λακούβες, σπασμένες πλάκες κ.λπ.);Σημαντικότητα προβλημάτων που συναντάνε οι πεζοί: Οι οδηγοί δεν προσέχουν τους πεζούς και το περπάτημα γίνεται επικίνδυνο;Σημαντικότητα προβλημάτων που συναντάνε οι πεζοί: Συμβαίνει λόγω ρύπανσης να δυσκολεύομαι να αναπνεύσω;Σημαντικότητα προβλημάτων που συναντάνε οι πεζοί: Θόρυβος;Πόσο ασφαλές είναι το περπάτημα στο ΚΕΝΤΡΟ του Δήμου Αθηναίων? (γενικό επίπεδο ασφάλειας);Πόσο ασφαλές είναι το περπάτημα στη ΓΕΙΤΟΝΙΑ μου? (γενικό επίπεδο ασφάλειας);Πόσο συχνά κάθεστε με παρέα σε μία πλατεία, σε δρόμο ή σε πεζόδρομο?;Βαθμός ικανοποίησης από τη διαθεσιμότητα: Πεζόδρομων με εμπορικές δραστηριότητες;Βαθμός ικανοποίησης από τη διαθεσιμότητα: Ελεύθερων χώρων για ξεκούραση και αναψυχή (π.χ. πλατειών, μικρών ανοιχτών χώρων) στην περιοχή κατοικίας μου;Βαθμός ικανοποίησης από τη διαθεσιμότητα: Τουλάχιστον άνετων πεζοδρομίων για φυσική άσκηση στην περιοχή κατοικίας μου;Βαθμός ικανοποίησης: Καθαριότητα-συντήρηση των διαθέσιμων δημόσιων χώρων στην περιοχή κατοικίας μου;Βαθμός ικανοποίησης: Φωτισμός των διαθέσιμων δημόσιων χώρων στην περιοχή κατοικίας μου;Βαθμός ικανοποίησης: Ύπαρξη πρασίνου στους διαθέσιμους δημόσιους χώρους της περιοχής κατοικίας μου;Βαθμός ικανοποίησης: Ασφάλεια των διαθέσιμων δημόσιων χώρων στην περιοχή κατοικίας μου;Βαθμός ικανοποίησης: Ασφάλεια και για τα παιδιά στους διαθέσιμους δημόσιους χώρους της περιοχής κατοικίας μου;Βαθμός ικανοποίησης: Ύπαρξη κοντά στους δημόσιους χώρους της περιοχής κατοικίας μου δραστηριοτήτων αναψυχής ή εμπορίου;Βαθμός ικανοποίησης: Διαθεσιμότητα δημόσιων χώρων στην περιοχή κατοικίας μου ως τόπων συνάντησης ;Βαθμός ικανοποίησης: Διαθεσιμότητα δημόσιων χώρων στην περιοχή της κατοικίας μου ως τόπων άνετων για να ησυχάζεις;Βαθμολογήστε συνολικά την ικανοποίησή σας από την ποιότητα των δρόμων και πλατειών του κέντρου του Δήμου Αθηναίων;Βαθμολογήστε συνολικά την ικανοποίησή σας από την ποιότητα των δρόμων και πλατειών της γειτονιάς σας στον Δημό Αθηναίων;Συχνότητα βόλτας: Στο κέντρο της γειτονιάς μου;Συχνότητα βόλτας: Στο κέντρο της Αθήνας;Συχνότητα βόλτας: Σε περιοχές γειτονικών δήμων;Συχνότητα βόλτας: Στην παραλιακή ζώνη/νότια προάστια;Συχνότητα βόλτας: Στα βόρεια προάστια;Πως επηρεάζει ο παράγοντας ΣΚΙΑΣΗ την απόφαση σας για να περπατήσετε?;Πως επηρεάζει ο παράγοντας ΠΡΑΣΙΝΟ την απόφαση σας για να περπατήσετε?;Πως επηρεάζει ο παράγοντας ΥΠΑΡΞΗ ΚΑΤΑΣΤΗΜΑΤΩΝ την απόφαση σας για να περπατήσετε?;Πως επηρεάζει η ΥΠΑΡΞΗ ΚΑΙ ΑΛΛΩΝ ΠΕΖΩΝ την απόφαση σας για να περπατήσετε?;Πως επηρεάζει ο παράγοντας της ύπαρξης ΟΜΟΡΦΩΝ ΚΤΙΡΙΩΝ την απόφαση σας για να περπατήσετε?;Πως επηρεάζει ο παράγοντας ΑΝΗΦΟΡΕΣ την απόφαση σας για να περπατήσετε?;Πως επηρεάζει ο παράγοντας της ύπαρξης ΦΑΡΔΙΩΝ ΠΕΖΟΔΡΟΜΙΩΝ την απόφαση σας για να περπατήσετε?;Πως επηρεάζει ο παράγοντας ΤΟΠΙΟ/ΘΕΑ την απόφαση σας για να περπατήσετε?;Πως επηρεάζει ο παράγοντας ΦΩΤΙΣΜΟΣ την απόφαση σας για να περπατήσετε?;Πως επηρεάζει ο παράγοντας της ύπαρξης ΠΙΝΑΚΙΔΩΝ ΠΟΥ ΔΙΝΟΥΝ ΠΛΗΡΟΦΟΡΙΕΣ ΓΙΑ ΠΡΟΟΡΙΣΜΟΥΣ την απόφαση σας για να περπατήσετε?;Πως επηρεάζει ο παράγοντας της ΚΥΚΛΟΦΟΡΙΑΣ ΑΥΤΟΚΙΝΗΤΩΝ την απόφαση σας για να περπατήσετε?;Όταν βγαίνω για βόλτα είμαι συνήθως..;Ποιους χώρους προτιμάτε για βόλτα?;Συχνότητα προτίμησης των κλειστών εμπορικών κέντρων για περπάτημα, ψώνια και διασκέδαση;Συχνότητα προτίμησης των ανοιχτών εμπορικών κέντρων (εμπορικές περιοχές) για περπάτημα, ψώνια και διασκέδαση;Συμφωνείτε για μια μικρή μείωση των θέσεων στάθμευσης αυτοκινήτων στις γειτονιές ώστε να διαπλατύνονται σημειακά τα πεζοδρόμια και να διαμορφώνονται εκεί χώροι συνάντησης και κουβέντας, με παγκάκια, πράσινο και στέγαστρα?;Συμφωνείτε για τη μείωση του ορίου ταχύτητας στα 30χλμ/ώρα σε όλους τους δρόμους του δήμου εκτός από τους κεντρικούς?;Φύλο;Χώρα καταγωγής γονέων;Σχολείο φοίτησης;Πόσα συμβατικά αυτοκίνητα έχετε στην οικογένεια (νοικοκυριό) σας?;Πόσα ηλεκτρικά αυτοκίνητα έχετε στην οικογένεια (νοικοκυριό) σας?;Πόσα φορτηγά-ημιφορτηγά (βαν) έχετε στην οικογένεια (νοικοκυριό) σας?;Πόσα μηχανάκια/μηχανές έχετε στην οικογένεια (νοικοκυριό) σας?;Πόσα ποδήλατα έχετε στην οικογένεια (νοικοκυριό) σας?;Πόσα ηλεκτρικά ποδήλατα έχετε στην οικογένεια (νοικοκυριό) σας?;Πόσα ηλεκτρικά πατίνια έχετε στην οικογένεια (νοικοκυριό) σας?;Σε ποιο Δημοτικό Διαμέρισμα της Αθήνας κατοικείτε?;Αν δεν γνωρίζετε το Δημοτικό Διαμέρισμά σας, γράψτε δύο δρόμους, τους πιο κοντινούς στην κατοικία σας
07/06/2022 11:55:12 μ.μ.;περπατώντας μαζί με συμμαθητές μου;περπατώντας μαζί με συμμαθητές μου;Μεταξύ 1000 και 1500 μέτρων;περπατώντας με συνοδεία γονέα / ενηλίκου;5: Πολύ συχνά;5: Πολύ συχνά;5: Πολύ συχνά;5: Πολύ συχνά;2: Σπάνια;1: Πολύ σπάνια;2;2;2;3;1;1;1;;2;;1 (Πολύ χαμηλό);3;Μερικές φορές την εβδομάδα;Αδιάφορος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;1 (Πολύ χαμηλή);2;Καθημερινά;Πιο σπάνια;Πιο σπάνια;Λίγες φορές το μήνα;Ποτέ;2;2;2;2;1;1;1;1;1;1;1;με συνοδεία ενηλίκου / γονέα;Δρόμοι της γειτονιάς μου;3;4;3;5 (Συμφωνώ απόλυτα);Γυναίκα;Ελλάδα;Ημερήσιο Γυμνάσιο (Δημόσιο);1;;;;;;;5ο Δ.Δ. (Ριζούπολη, Πατήσια, Άγιος Ελευθέριος);
08/06/2022 10:22:07 π.μ.;περπατώντας μαζί με συμμαθητές μου;περπατώντας μαζί με συμμαθητές μου;Μεταξύ 500 και 1000 μέτρων;περπατώντας μόνος μου;5: Πολύ συχνά;4: Συχνά;4: Συχνά;2: Σπάνια;1: Πολύ σπάνια;4: Συχνά;4;3;4;4;4;4;5;5;5;2;3;4;Μερικές φορές το μήνα;Αδιάφορος/η;Ικανοποιημένος/η;Αδιάφορος/η;Δυσαρεστημένος/η;Αδιάφορος/η;Δυσαρεστημένος/η;Αδιάφορος/η;Δυσαρεστημένος/η;Ικανοποιημένος/η;Ικανοποιημένος/η;Αδιάφορος/η;3 (Μέτρια);4;Μερικές ημέρες την εβδομάδα;Λίγες φορές το μήνα;Πιο σπάνια;Λίγες φορές το μήνα;Πιο σπάνια;4;5;3;2;5;2;3;5;4;3;2;μόνος,, με παρέα συνομίληκων;Πάρκα, χώροι πρασίνου;2;4;3;4;Άνδρας;Ελλάδα;Ημερήσιο Γυμνάσιο (Δημόσιο);1;;;1;2;;;;Ραγκαβή και Βαλτινών
09/06/2022 9:33:30 π.μ.;περπατώντας μαζί με συμμαθητές μου;περπατώντας μαζί με συμμαθητές μου;Λιγότερο από 500 μέτρα;περπατώντας μόνος μου;5: Πολύ συχνά;5: Πολύ συχνά;5: Πολύ συχνά;5: Πολύ συχνά;3: Συμβαίνει;2: Σπάνια;5;4;5;4;4;5;4;4;4;4;2;3;Μερικές φορές την εβδομάδα;Αδιάφορος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Ικανοποιημένος/η;Αδιάφορος/η;Δυσαρεστημένος/η;2;2;Καθημερινά;Μερικές ημέρες την εβδομάδα;Μερικές ημέρες την εβδομάδα;Πιο σπάνια;Λίγες φορές το μήνα;5;5;4;5;4;3;5;5;5;4;4;με παρέα συνομίληκων;Πάρκα, χώροι πρασίνου;3;5 (Πάρα πολύ);5 (Συμφωνώ απόλυτα);5 (Συμφωνώ απόλυτα);Γυναίκα;Ελλάδα;Ημερήσιο Γυμνάσιο (Δημόσιο);2;Κανένα;Κανένα;Κανένα;3 ή περισσότερα;Κανένα;Κανένα;2ο Δ.Δ. (Μετς, Νέος Κόσμος, Άγιος Αρτέμιος, Παγκράτι);
09/06/2022 3:25:51 μ.μ.;περπατώντας μαζί με συμμαθητές μου;περπατώντας μαζί με συμμαθητές μου;Μεταξύ 500 και 1000 μέτρων;περπατώντας μόνος μου;5: Πολύ συχνά;5: Πολύ συχνά;4: Συχνά;4: Συχνά;3: Συμβαίνει;2: Σπάνια;4;3;4;4;3;3;4;3;2;3;2;3;Μερικές φορές την εβδομάδα;Αδιάφορος/η;Ικανοποιημένος/η;Αδιάφορος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Ικανοποιημένος/η;Αδιάφορος/η;Αδιάφορος/η;Αδιάφορος/η;Ικανοποιημένος/η;Αδιάφορος/η;3 (Μέτρια);3 (Μέτρια);Μερικές ημέρες την εβδομάδα;Πιο σπάνια;Πιο σπάνια;Πιο σπάνια;Λίγες φορές το μήνα;4;4;3;2;3;2;3;3;4;3;3;με παρέα συνομίληκων;Πάρκα, χώροι πρασίνου;4;3;4;4;Άνδρας;Ελλάδα;Ημερήσιο Γυμνάσιο (Δημόσιο);Κανένα;Κανένα;Κανένα;Κανένα;2;Κανένα;Κανένα;5ο Δ.Δ. (Ριζούπολη, Πατήσια, Άγιος Ελευθέριος);
10/06/2022 4:56:36 μ.μ.;περπατώντας μαζί με συμμαθητές μου;;Λιγότερο από 500 μέτρα;με ΙΧ γονέα ή φιλικού προσώπου;4: Συχνά;4: Συχνά;4: Συχνά;3: Συμβαίνει;1: Πολύ σπάνια;1: Πολύ σπάνια;4;5;5;5;3;4;3;1;4;5;3;5 (Πολύ υψηλό);Μερικές φορές την εβδομάδα;Ικανοποιημένος/η;Αδιάφορος/η;Δυσαρεστημένος/η;Ικανοποιημένος/η;Ικανοποιημένος/η;Δυσαρεστημένος/η;Ικανοποιημένος/η;;Αδιάφορος/η;Αδιάφορος/η;Δυσαρεστημένος/η;3 (Μέτρια);4;Πιο σπάνια;Λίγες φορές το μήνα;Πιο σπάνια;Ποτέ;Πιο σπάνια;4;1;4;5;3;5;1;4;2;3;5;με παρέα συνομίληκων;Δρόμοι της γειτονιάς μου;5 (Πάρα πολύ);5 (Πάρα πολύ);3;2;Άνδρας;Ελλάδα;Γυμνάσιο (Ειδικός τύπος σχολείου: Μουσικό, Καλλιτεχνικό, Διαπολιτισμικό κλπ);1;Κανένα;Κανένα;Κανένα;3 ή περισσότερα;Κανένα;Κανένα;7ο Δ.Δ. (Πολύγωνο, Γκύζη, Νέα Φιλοθέη, Αμπελόκηποι, Ελληνορώσων);
10/06/2022 4:56:39 μ.μ.;περπατώντας μόνος μου;περπατώντας μαζί με συμμαθητές μου;Μεταξύ 500 και 1000 μέτρων;περπατώντας μαζί με φίλους;5: Πολύ συχνά;5: Πολύ συχνά;5: Πολύ συχνά;5: Πολύ συχνά;2: Σπάνια;1: Πολύ σπάνια;5;5;5;5;5;5;5;4;3;5;2;3;Μερικές φορές την εβδομάδα;Αδιάφορος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Αδιάφορος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Αδιάφορος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;1 (Πολύ χαμηλή);2;Καθημερινά;Λίγες φορές το μήνα;Λίγες φορές το μήνα;Ποτέ;Πιο σπάνια;4;3;4;5;4;5;4;5;5;3;4;με παρέα συνομίληκων;Δρόμοι της γειτονιάς μου;2;2;4;3;Γυναίκα;Ελλάδα;Ημερήσιο Γυμνάσιο (Δημόσιο);1;;;;2;;;7ο Δ.Δ. (Πολύγωνο, Γκύζη, Νέα Φιλοθέη, Αμπελόκηποι, Ελληνορώσων);
10/06/2022 4:56:53 μ.μ.;περπατώντας μαζί με συμμαθητές μου;περπατώντας μαζί με συμμαθητές μου;Μεταξύ 500 και 1000 μέτρων;περπατώντας μόνος μου;4: Συχνά;4: Συχνά;4: Συχνά;3: Συμβαίνει;2: Σπάνια;2: Σπάνια;3;4;2;4;5;5;1;3;4;2;2;3;Μερικές φορές την εβδομάδα;Αδιάφορος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Αδιάφορος/η;Ικανοποιημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Αδιάφορος/η;5 (Πολύ Υψηλή);2;Μερικές ημέρες την εβδομάδα;Πιο σπάνια;Ποτέ;Ποτέ;Πιο σπάνια;4;3;5;5;4;4;5;3;4;1;4;με παρέα συνομίληκων;Κεντρικές εμπορικές λεωφόρους;4;5 (Πάρα πολύ);2;3;Γυναίκα;Ελλάδα;Ημερήσιο Γυμνάσιο (Δημόσιο);1;;;;1;;;7ο Δ.Δ. (Πολύγωνο, Γκύζη, Νέα Φιλοθέη, Αμπελόκηποι, Ελληνορώσων);
10/06/2022 4:57:59 μ.μ.;περπατώντας μόνος μου;περπατώντας μαζί με συμμαθητές μου;Λιγότερο από 500 μέτρα;περπατώντας μόνος μου;4: Συχνά;4: Συχνά;4: Συχνά;4: Συχνά;4: Συχνά;4: Συχνά;3;2;3;4;5;5;2;5;3;4;2;4;Σπάνια;Αδιάφορος/η;Δυσαρεστημένος/η;Αδιάφορος/η;Δυσαρεστημένος/η;Αδιάφορος/η;Ικανοποιημένος/η;Αδιάφορος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Αδιάφορος/η;Αδιάφορος/η;3 (Μέτρια);2;Πιο σπάνια;Λίγες φορές το μήνα;Πιο σπάνια;Μερικές ημέρες την εβδομάδα;Ποτέ;4;4;4;3;2;4;3;3;3;2;4;μόνος,, με παρέα συνομίληκων;Πεζοδρομημένες περιοχές;5 (Πάρα πολύ);5 (Πάρα πολύ);2;2;Δεν απαντώ;Φιλιππίνες;Ημερήσιο Γυμνάσιο (Δημόσιο);1;;;1;2;;;7ο Δ.Δ. (Πολύγωνο, Γκύζη, Νέα Φιλοθέη, Αμπελόκηποι, Ελληνορώσων);
11/06/2022 5:04:49 π.μ.;περπατώντας μόνος μου;περπατώντας μόνος μου;Μεταξύ 500 και 1000 μέτρων;με δημόσια συγκοινωνία;1: Πολύ σπάνια;1: Πολύ σπάνια;4: Συχνά;4: Συχνά;4: Συχνά;3: Συμβαίνει;4;3;1;3;1;2;5;3;2;4;2;2;Μερικές φορές το μήνα;Αδιάφορος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Αδιάφορος/η;Ικανοποιημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Αδιάφορος/η;Δυσαρεστημένος/η;3 (Μέτρια);3 (Μέτρια);Λίγες φορές το μήνα;Λίγες φορές το μήνα;Πιο σπάνια;Πιο σπάνια;Πιο σπάνια;5;3;3;2;2;3;2;1;4;2;3;με παρέα συνομίληκων;Πάρκα, χώροι πρασίνου;3;4;2;5 (Συμφωνώ απόλυτα);Δεν απαντώ;;Γενικό Λύκειο (Ημερήσιο);1;;;2;;;;7ο Δ.Δ. (Πολύγωνο, Γκύζη, Νέα Φιλοθέη, Αμπελόκηποι, Ελληνορώσων);
12/06/2022 9:02:33 μ.μ.;περπατώντας μαζί με συμμαθητές μου;περπατώντας μόνος μου;Λιγότερο από 500 μέτρα;περπατώντας με συνοδεία γονέα / ενηλίκου;5: Πολύ συχνά;5: Πολύ συχνά;4: Συχνά;3: Συμβαίνει;1: Πολύ σπάνια;1: Πολύ σπάνια;4;3;5;2;1;4;3;5;1;1;3;3;Μερικές φορές την εβδομάδα;Δυσαρεστημένος/η;Ικανοποιημένος/η;Αδιάφορος/η;Δυσαρεστημένος/η;Αδιάφορος/η;Δυσαρεστημένος/η;Ικανοποιημένος/η;Ικανοποιημένος/η;Δυσαρεστημένος/η;Ικανοποιημένος/η;Αδιάφορος/η;3 (Μέτρια);3 (Μέτρια);Μερικές ημέρες την εβδομάδα;Μία φορά την εβδομάδα;Ποτέ;Ποτέ;Ποτέ;3;2;3;5;5;5;4;4;4;5;3;με παρέα συνομίληκων, με συνοδεία ενηλίκου / γονέα;Πάρκα, χώροι πρασίνου;5 (Πάρα πολύ);5 (Πάρα πολύ);3;3;Γυναίκα;Ελλάδα;Ημερήσιο Γυμνάσιο (Δημόσιο);2;;;;;;;7ο Δ.Δ. (Πολύγωνο, Γκύζη, Νέα Φιλοθέη, Αμπελόκηποι, Ελληνορώσων);
13/06/2022 2:35:04 μ.μ.;με ΙΧ γονέα ή φιλικού προσώπου;με ΙΧ γονέα ή φιλικού προσώπου;Πάνω από 1500 μέτρα;με ΙΧ γονέα ή φιλικού προσώπου;5: Πολύ συχνά;5: Πολύ συχνά;5: Πολύ συχνά;5: Πολύ συχνά;4: Συχνά;2: Σπάνια;3;3;5;4;5;5;5;5;3;3;3;3;Μερικές φορές το μήνα;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;1 (Πολύ χαμηλή);1 (Πολύ χαμηλή);Μία φορά την εβδομάδα;Λίγες φορές το μήνα;Πιο σπάνια;Πιο σπάνια;Πιο σπάνια;3;5;3;3;4;3;5;4;5;4;5;με παρέα συνομίληκων, με συνοδεία ενηλίκου / γονέα;Πάρκα, χώροι πρασίνου;3;3;3;5 (Συμφωνώ απόλυτα);Γυναίκα;Ελλάδα;Δημοτικό Σχολείο (Δημόσιο);2;;;;3 ή περισσότερα;;;6ο Δ.Δ. (Πλατεία Κολιάτσου, Πλατεία Βικτωρίας, Σταθμός Λαρίσης, Πεδίον του Άρεως, Πατήσια, Κυψέλη);
13/06/2022 2:46:41 μ.μ.;περπατώντας μαζί με συμμαθητές μου;περπατώντας μαζί με συμμαθητές μου;Λιγότερο από 500 μέτρα;περπατώντας μαζί με φίλους;5: Πολύ συχνά;5: Πολύ συχνά;5: Πολύ συχνά;5: Πολύ συχνά;5: Πολύ συχνά;4: Συχνά;5;5;5;5;5;5;5;5;3;5;3;3;Μερικές φορές την εβδομάδα;Αδιάφορος/η;Αδιάφορος/η;Αδιάφορος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Αδιάφορος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Αδιάφορος/η;Αδιάφορος/η;Δυσαρεστημένος/η;3 (Μέτρια);3 (Μέτρια);Μία φορά την εβδομάδα;Μία φορά την εβδομάδα;Μία φορά την εβδομάδα;Πιο σπάνια;Πιο σπάνια;3;5;3;3;4;3;5;4;4;3;4;με παρέα συνομίληκων;Πάρκα, χώροι πρασίνου;3;3;3;3;Γυναίκα;Ελλάδα;Γενικό Λύκειο (Ημερήσιο);2;;;;3 ή περισσότερα;;;6ο Δ.Δ. (Πλατεία Κολιάτσου, Πλατεία Βικτωρίας, Σταθμός Λαρίσης, Πεδίον του Άρεως, Πατήσια, Κυψέλη);
14/06/2022 12:57:38 μ.μ.;περπατώντας μόνος μου;περπατώντας μόνος μου;Λιγότερο από 500 μέτρα;περπατώντας μόνος μου;5: Πολύ συχνά;5: Πολύ συχνά;4: Συχνά;3: Συμβαίνει;2: Σπάνια;2: Σπάνια;3;5;5;4;5;5;4;4;3;2;3;4;Μερικές φορές το μήνα;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;2;2;Μερικές ημέρες την εβδομάδα;Μερικές ημέρες την εβδομάδα;Λίγες φορές το μήνα;Μία φορά την εβδομάδα;Λίγες φορές το μήνα;4;3;3;4;3;2;4;3;4;3;3;με παρέα συνομίληκων;Κεντρικές εμπορικές λεωφόρους;3;4;3;4;Γυναίκα;Νιγηρία;Γενικό Λύκειο (Ημερήσιο);1;Κανένα;1;Κανένα;Κανένα;Κανένα;Κανένα;4ο Δ.Δ. (Ακαδημία Πλάτωνος, Κολοκυνθού, Κολωνός, Σεπόλια, Άγιος Νικόλαος, Πλατεία Αττικής);
20/06/2022 1:46:27 μ.μ.;περπατώντας μαζί με συμμαθητές μου;περπατώντας μαζί με συμμαθητές μου;Λιγότερο από 500 μέτρα;περπατώντας μαζί με φίλους;5: Πολύ συχνά;5: Πολύ συχνά;5: Πολύ συχνά;5: Πολύ συχνά;4: Συχνά;3: Συμβαίνει;5;3;5;4;3;5;3;4;1;2;3;4;Μερικές φορές την εβδομάδα;Αδιάφορος/η;Ικανοποιημένος/η;Ικανοποιημένος/η;Αδιάφορος/η;Δυσαρεστημένος/η;Ικανοποιημένος/η;Αδιάφορος/η;Δυσαρεστημένος/η;Αδιάφορος/η;Αδιάφορος/η;Ικανοποιημένος/η;3 (Μέτρια);5 (Πολύ Υψηλή);Καθημερινά;Μία φορά την εβδομάδα;Πιο σπάνια;Πιο σπάνια;Πιο σπάνια;4;5;3;3;2;2;4;4;4;2;2;με παρέα συνομίληκων;Δρόμοι της γειτονιάς μου;5 (Πάρα πολύ);5 (Πάρα πολύ);2;3;Γυναίκα;Αλβανία;Ημερήσιο Γυμνάσιο (Δημόσιο);1;Κανένα;Κανένα;Κανένα;1;Κανένα;Κανένα;5ο Δ.Δ. (Ριζούπολη, Πατήσια, Άγιος Ελευθέριος);
25/06/2022 1:47:19 μ.μ.;περπατώντας μαζί με συμμαθητές μου;περπατώντας μαζί με συμμαθητές μου;Λιγότερο από 500 μέτρα;με ΙΧ γονέα ή φιλικού προσώπου;5: Πολύ συχνά;5: Πολύ συχνά;5: Πολύ συχνά;3: Συμβαίνει;2: Σπάνια;1: Πολύ σπάνια;5;3;5;4;3;3;5;4;3;3;2;3;Μερικές φορές την εβδομάδα;Αδιάφορος/η;Ικανοποιημένος/η;Δυσαρεστημένος/η;Αδιάφορος/η;Αδιάφορος/η;Αδιάφορος/η;Δυσαρεστημένος/η;Δυσαρεστημένος/η;Ικανοποιημένος/η;Ικανοποιημένος/η;Αδιάφορος/η;3 (Μέτρια);3 (Μέτρια);Μερικές ημέρες την εβδομάδα;Λίγες φορές το μήνα;Μία φορά την εβδομάδα;Λίγες φορές το μήνα;Πιο σπάνια;4;4;5;4;3;2;4;3;5;2;3;με παρέα συνομίληκων;Πάρκα, χώροι πρασίνου;4;2;4;4;Άνδρας;Ελλάδα;Ημερήσιο Γυμνάσιο (Δημόσιο);1;Κανένα;Κανένα;Κανένα;2;Κανένα;Κανένα;5ο Δ.Δ. (Ριζούπολη, Πατήσια, Άγιος Ελευθέριος);
